Country,University,Ranking,Tuition,PercOfIntStud,AcceptanceRate,SafetyIndex,LivingCost,RentCost,GroceriesCost,RecreationCost,HealthcareCost,TransportCost,Link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics,Latitude,Longitude,region
INDIA,Indian Institute of Technology Kanpur,178,2000,2,10,70,600,200,150,100,100,20,https://www.iitk.ac.in,1,1,1,0,1,0,0,1,0,1,26.5123,80.2329,Asia
IRAN,University of Tehran,181,3000,5,35,60,600,200,150,100,150,25,https://ut.ac.ir,1,1,1,1,1,1,1,1,1,1,35.7033,51.418,Asia
BELGIUM,University of Liège,182,4175,23,55,85,1100,450,250,130,350,40,https://www.uliege.be,1,1,1,1,1,1,1,1,1,1,,,Europe
NEW ZEALAND,Victoria University of Wellington,183,25000,21,64,90,1400,600,300,150,400,60,https://www.wgtn.ac.nz,1,1,1,1,1,1,0,1,1,1,-41.2904,174.7686,Oceania
INDONESIA,University of Indonesia,190,1000,5,60,65,600,250,150,80,150,20,https://www.ui.ac.id,1,1,1,1,1,1,1,1,1,1,-6.362,106.8231,Asia
SOUTH AFRICA,Stellenbosch University,191,3000,12,50,55,750,300,200,100,200,30,https://www.sun.ac.za,1,1,1,1,1,1,1,1,1,1,-33.9359,18.8644,Africa
SAUDI ARABIA,King Fahd University of Petroleum and Minerals,193,3000,6,20,80,900,400,250,120,200,50,https://www.kfupm.edu.sa,1,1,1,0,1,0,0,1,0,1,26.3103,50.1381,Asia
RUSSIA,Saint Petersburg State University,194,3000,12,45,75,800,300,200,100,150,25,https://english.spbu.ru,1,1,1,1,1,1,1,1,1,1,59.9391,30.3006,Europe
SINGAPORE,Singapore Management University,200,18000,20,30,90,1500,600,300,200,500,60,https://www.smu.edu.sg,1,1,1,1,0,1,0,1,1,0,1.2966,103.8502,Asia
CZECH REPUBLIC,Masaryk University,203,3000,12,45,85,800,350,200,100,150,30,https://www.muni.cz/en,1,1,1,1,1,1,1,1,1,1,49.194,16.6082,Europe
NORWAY,Norwegian University of Science and Technology,205,0,9,35,93,1500,600,350,200,300,60,https://www.ntnu.edu,1,1,1,1,1,1,1,1,1,1,63.4167,10.4034,Europe
AUSTRIA,Johannes Kepler University Linz,206,1500,14,50,89,1100,450,300,130,250,45,https://www.jku.at/en,1,1,1,1,1,1,1,1,1,1,48.3364,14.3198,Europe
SOUTH AFRICA,University of KwaZulu-Natal,207,3000,6,55,60,700,250,180,90,150,25,https://www.ukzn.ac.za,1,1,1,1,1,1,1,1,1,1,-29.8587,30.98,Africa
BRAZIL,Federal University of Minas Gerais,208,0,4,65,55,600,200,150,80,100,20,https://ufmg.br,1,1,1,1,1,1,1,1,1,1,-19.9366,-43.9389,Southern America
TAIWAN,National Taiwan University (NTU),209,3000,10,35,90,1000,400,250,150,200,40,https://www.ntu.edu.tw,1,1,1,1,1,1,1,1,1,1,25.0173,121.5398,Asia
GREECE,Aristotle University of Thessaloniki,210,1000,8,70,85,800,300,200,120,150,30,https://www.auth.gr/en,1,1,1,1,1,1,1,1,1,1,40.631,22.9574,Europe
PORTUGAL,University of Minho,211,2000,12,55,87,900,350,250,120,200,40,https://www.uminho.pt,1,1,1,1,1,1,1,1,1,1,41.5567,-8.3974,Europe
DENMARK,Aalborg University,212,10000,16,40,93,1200,500,300,150,300,50,https://www.en.aau.dk,1,1,1,1,1,1,1,1,1,1,57.0483,9.9196,Europe
POLAND,Jagiellonian University,215,2500,13,35,88,800,300,200,100,150,35,https://en.uj.edu.pl,1,1,1,1,1,1,1,1,1,1,50.0614,19.9366,Europe
MEXICO,National Autonomous University of Mexico (UNAM),216,200,3,30,65,600,250,150,80,100,20,https://www.unam.mx,1,1,1,1,1,1,1,1,1,1,19.3327,-99.1895,Southern America
NEW ZEALAND,University of Waikato,219,6000,20,50,92,1200,500,300,150,400,50,https://www.waikato.ac.nz,1,1,1,1,1,1,1,1,1,1,-37.787,175.3163,Oceania
ISRAEL,Technion - Israel Institute of Technology,220,4500,10,25,80,1200,500,300,150,300,40,https://www.technion.ac.il/en,1,1,1,1,1,1,1,1,1,1,32.7768,35.024,Asia
AUSTRIA,University of Innsbruck,223,1500,17,55,92,1000,400,250,150,200,40,https://www.uibk.ac.at,1,1,1,1,1,1,1,1,1,1,47.2644,11.3437,Europe
UNITED STATES,University of Miami,247,45000,13,33,60,1200,700,250,150,500,50,https://www.miami.edu,1,1,1,1,1,1,1,1,1,1,25.7215,-80.2781,Northern America
SPAIN,Autonomous University of Madrid,250,3000,10,45,75,900,400,200,100,250,40,https://www.uam.es,1,1,1,1,1,1,1,1,1,1,40.5463,-3.6961,Europe
JAPAN,Tokyo Medical and Dental University,251,6000,12,40,90,1500,700,300,150,400,60,https://www.tmd.ac.jp,1,1,1,1,1,1,1,1,1,1,35.7043,139.765,Asia
GERMANY,University of Stuttgart,252,1500,20,60,85,1000,500,250,120,300,50,https://www.uni-stuttgart.de,1,1,1,1,1,1,1,1,1,1,48.7816,9.172,Europe
CANADA,York University,253,25000,30,27,88,1500,800,300,150,400,60,https://www.yorku.ca,1,1,1,1,1,1,1,1,1,1,43.7748,-79.5015,Northern America
CHINA,Nankai University,254,4500,8,50,80,800,300,150,80,200,30,https://www.nankai.edu.cn,1,1,1,1,1,1,1,1,1,1,39.1089,117.174,Asia
ITALY,University of Pavia,255,3500,15,55,77,1000,450,200,100,250,40,https://web.unipv.it,1,1,1,1,1,1,1,1,1,1,45.1881,9.1569,Europe
SWEDEN,Umea University,256,9000,11,60,92,1200,500,250,150,300,50,https://www.umu.se,1,1,1,1,1,1,1,1,1,1,63.821,20.3053,Europe
UNITED STATES,University of Delaware,257,30000,9,66,70,1200,600,250,150,500,50,https://www.udel.edu,1,1,1,1,1,0,0,1,1,1,39.6824,-75.754,Northern America
UNITED STATES,University of Kansas,258,28000,7,93,65,1100,550,220,130,450,45,https://www.ku.edu,1,1,1,1,1,1,1,1,1,1,38.9544,-95.2558,Northern America
UNITED STATES,University of Nebraska Lincoln,259,25000,8,78,72,1100,500,200,100,400,50,https://www.unl.edu,1,1,1,1,1,0,0,1,1,1,40.8206,-96.7056,Northern America
UNITED STATES,University of Oklahoma,260,24000,6,80,68,1000,450,200,100,400,45,https://www.ou.edu,1,1,1,1,1,1,0,1,1,1,35.2058,-97.4457,Northern America
UNITED STATES,University of South Carolina,259,30000,9,68,70,1200,600,250,150,500,50,https://sc.edu,1,1,1,1,1,1,0,1,1,1,33.9966,-81.0272,Northern America
UNITED STATES,University of Tennessee,260,31000,7,79,65,1100,550,220,130,450,45,https://www.utk.edu,1,1,1,1,1,0,0,1,1,1,35.9543,-83.9294,Northern America
UNITED STATES,University of Utah,261,29000,8,62,75,1200,600,250,150,500,50,https://www.utah.edu,1,1,1,1,1,1,1,1,1,1,40.7645,-111.8422,Northern America
UNITED STATES,University of Iowa,262,28000,7,83,68,1100,550,220,130,450,45,https://uiowa.edu,1,1,1,1,1,1,1,1,1,1,41.6611,-91.5302,Northern America
UNITED STATES,University of Oregon,263,32000,9,83,72,1200,600,250,150,500,50,https://www.uoregon.edu,1,1,1,1,1,1,0,1,1,1,44.0521,-123.0867,Northern America
UNITED STATES,University of New Mexico,267,27000,5,96,68,1000,500,200,120,400,40,https://www.unm.edu,1,1,1,1,1,1,1,1,1,1,35.085,-106.605,Northern America
UNITED KINGDOM,University of Bath,280,19000,32,20,83,1300,600,250,120,250,60,https://www.bath.ac.uk,1,1,1,1,1,1,0,1,1,1,51.381,-2.361,Europe
AUSTRALIA,Macquarie University,282,25000,27,40,85,2200,900,350,200,400,100,https://www.mq.edu.au,1,1,1,1,1,1,0,1,1,1,-33.7739,151.1117,Oceania
FRANCE,Universite Paris Saclay,283,2770,23,15,79,1400,600,250,150,300,70,https://www.universite-paris-saclay.fr,1,1,1,1,1,0,0,1,1,1,48.7095,2.1691,Europe
SOUTH KOREA,Kyung Hee University,284,8000,11,37,87,1000,400,250,150,200,50,https://www.khu.ac.kr,1,1,1,1,1,1,1,1,1,1,37.3982,127.1082,
SOUTH KOREA,Hanyang University,285,8500,12,40,86,1000,400,250,150,200,50,https://www.hanyang.ac.kr,1,1,1,1,1,1,1,1,1,1,37.5665,127.0457,
SPAIN,University of Valencia,286,3000,10,65,85,1200,500,250,150,250,60,https://www.uv.es,1,1,1,1,1,1,1,1,1,1,39.485,-0.4943,Europe
JAPAN,Tokyo University of Science,289,10000,8,45,90,1500,700,300,150,300,70,https://www.tus.ac.jp,1,1,0,0,1,0,0,1,0,1,35.7172,139.7778,Asia
ITALY,University of Naples Federico II,290,2000,5,55,72,1100,500,250,150,200,50,https://www.unina.it,1,1,1,0,1,1,1,1,1,1,40.853,14.2681,Europe
UNITED KINGDOM,University of Hull,292,15000,14,79,82,1300,500,250,150,300,60,https://www.hull.ac.uk,1,1,1,1,1,1,0,1,1,1,53.767,-0.327,Europe
BRAZIL,Federal University of Rio de Janeiro,298,500,3,70,50,700,250,200,100,100,30,https://ufrj.br,1,1,1,1,1,1,1,1,1,1,-22.861,-43.2296,Southern America
PORTUGAL,University of Coimbra,299,2500,15,50,88,900,400,200,150,200,40,https://www.uc.pt,1,1,1,1,1,1,1,1,1,1,40.2074,-8.4265,Europe
MEXICO,Monterrey Institute of Technology,300,12000,5,40,65,900,350,200,150,200,50,https://tec.mx,1,1,1,1,1,1,0,1,1,1,25.643,-100.3136,Southern America
ISRAEL,Bar-Ilan University,301,4000,8,50,75,1200,600,300,150,250,60,https://www.biu.ac.il,1,1,1,1,1,1,0,1,0,1,32.0739,34.9025,Asia
GREECE,University of Crete,302,1000,7,60,85,800,300,200,100,150,40,https://www.uoc.gr,1,1,1,1,1,0,1,1,0,1,35.34,25.133,Europe
UNITED KINGDOM,University of East Anglia,305,18000,23,79,85,1400,600,300,150,300,50,https://www.uea.ac.uk,1,1,1,1,1,1,0,1,1,1,52.6244,1.2903,Europe
IRELAND,University of Limerick,308,12000,13,70,87,1200,500,250,150,300,50,https://www.ul.ie,1,1,1,1,1,0,0,1,1,1,52.6691,-8.6263,Europe
TURKEY,Hacettepe University,309,1500,4,40,65,600,250,150,100,100,30,https://www.hacettepe.edu.tr,1,1,1,1,1,0,1,1,1,1,39.8723,32.6484,Asia
CHILE,Pontifical Catholic University of Valparaiso,311,4500,4,45,60,700,300,200,100,150,35,https://www.pucv.cl,1,1,1,1,1,1,0,1,1,1,-33.0324,-71.6029,Southern America
NEW ZEALAND,Massey University,313,22000,18,65,90,1500,600,300,150,400,60,https://www.massey.ac.nz,1,1,1,1,1,0,0,1,1,1,-40.3669,175.6115,Oceania
UNITED KINGDOM,University of Salford,315,14500,20,75,82,1300,500,300,150,300,50,https://www.salford.ac.uk,1,1,1,1,1,1,0,1,1,1,53.48,-2.2961,Europe
ITALY,University of Siena,316,2000,8,60,85,1000,400,250,150,200,40,https://www.unisi.it,1,1,1,1,1,1,1,1,1,1,43.3185,11.3307,Europe
SPAIN,University of Zaragoza,317,1500,7,70,88,900,350,250,150,200,40,https://www.unizar.es,1,1,1,1,1,1,1,1,1,1,41.6488,-0.8891,Europe
UNITED KINGDOM,University of Aberdeen,351,17500,25,78,85,1400,600,300,150,300,50,https://www.abdn.ac.uk,1,1,1,1,1,1,1,1,1,1,57.1655,-2.0999,Europe
GERMANY,University of Duisburg-Essen,353,1500,14,70,88,1000,400,250,150,200,50,https://www.uni-due.de,1,1,1,1,1,1,1,1,0,1,51.4582,6.7746,Europe
